Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    comment
    constant
    eofcomment
    eofstring
    unfinished_string

Grammar

Rule 0     S' -> program
Rule 1     program -> classdec program
Rule 2     program -> classdec
Rule 3     empty -> <empty>
Rule 4     classdec -> class type lbracket featurelist rbracket pcoma
Rule 5     classdec -> class type inherits type lbracket featurelist rbracket pcoma
Rule 6     featurelist -> feature featurelist
Rule 7     featurelist -> empty
Rule 8     feature -> attribute pcoma
Rule 9     feature -> methoddef pcoma
Rule 10    expression -> constantexp
Rule 11    expression -> identifier
Rule 12    expression -> assignment
Rule 13    expression -> dispatch
Rule 14    expression -> conditional
Rule 15    expression -> loopexp
Rule 16    expression -> blockexp
Rule 17    expression -> letexp
Rule 18    expression -> caseexp
Rule 19    expression -> newexp
Rule 20    expression -> isvoidexp
Rule 21    expression -> aritmetica
Rule 22    expression -> comparison
Rule 23    expression -> parenexpression
Rule 24    methoddef -> id lparen rparen dpoint type lbracket expression rbracket
Rule 25    methoddef -> id lparen param paramslistdef rparen dpoint type lbracket expression rbracket
Rule 26    expressionlist -> expression pcoma expressionlist
Rule 27    expressionlist -> empty
Rule 28    param -> id dpoint type
Rule 29    attribute -> id dpoint type
Rule 30    attribute -> id dpoint type assign expression
Rule 31    letattributelist -> coma attribute letattributelist
Rule 32    letattributelist -> empty
Rule 33    paramslistdef -> coma param paramslistdef
Rule 34    paramslistdef -> empty
Rule 35    dispatch -> id lparen rparen
Rule 36    dispatch -> id lparen expression expressionparams rparen
Rule 37    dispatch -> expression point id lparen rparen
Rule 38    dispatch -> expression point id lparen expression expressionparams rparen
Rule 39    dispatch -> expression arroba type point id lparen rparen
Rule 40    dispatch -> expression arroba type point id lparen expression expressionparams rparen
Rule 41    expressionparams -> coma expression expressionparams
Rule 42    expressionparams -> empty
Rule 43    conditional -> if expression then expression else expression fi
Rule 44    loopexp -> while expression loop expression pool
Rule 45    blockexp -> lbracket expressionlist rbracket
Rule 46    letexp -> let attribute letattributelist in expression
Rule 47    caseexp -> case expression of subcase listcase esac
Rule 48    listcase -> subcase listcase
Rule 49    listcase -> empty
Rule 50    subcase -> id dpoint type implica expression pcoma
Rule 51    newexp -> new type
Rule 52    isvoidexp -> isvoid expression
Rule 53    aritmetica -> expression plus expression
Rule 54    aritmetica -> expression minus expression
Rule 55    aritmetica -> expression mult expression
Rule 56    aritmetica -> expression div expression
Rule 57    aritmetica -> intnot expression
Rule 58    comparison -> expression less expression
Rule 59    comparison -> expression lesse expression
Rule 60    comparison -> expression equal expression
Rule 61    comparison -> not expression
Rule 62    parenexpression -> lparen expression rparen
Rule 63    constantexp -> number
Rule 64    constantexp -> string
Rule 65    constantexp -> true
Rule 66    constantexp -> false
Rule 67    identifier -> id
Rule 68    assignment -> id assign expression

Terminals, with rules where they appear

arroba               : 39 40
assign               : 30 68
case                 : 47
class                : 4 5
coma                 : 31 33 41
comment              : 
constant             : 
div                  : 56
dpoint               : 24 25 28 29 30 50
else                 : 43
eofcomment           : 
eofstring            : 
equal                : 60
error                : 
esac                 : 47
false                : 66
fi                   : 43
id                   : 24 25 28 29 30 35 36 37 38 39 40 50 67 68
if                   : 43
implica              : 50
in                   : 46
inherits             : 5
intnot               : 57
isvoid               : 52
lbracket             : 4 5 24 25 45
less                 : 58
lesse                : 59
let                  : 46
loop                 : 44
lparen               : 24 25 35 36 37 38 39 40 62
minus                : 54
mult                 : 55
new                  : 51
not                  : 61
number               : 63
of                   : 47
pcoma                : 4 5 8 9 26 50
plus                 : 53
point                : 37 38 39 40
pool                 : 44
rbracket             : 4 5 24 25 45
rparen               : 24 25 35 36 37 38 39 40 62
string               : 64
then                 : 43
true                 : 65
type                 : 4 5 5 24 25 28 29 30 39 40 50 51
unfinished_string    : 
while                : 44

Nonterminals, with rules where they appear

aritmetica           : 21
assignment           : 12
attribute            : 8 31 46
blockexp             : 16
caseexp              : 18
classdec             : 1 2
comparison           : 22
conditional          : 14
constantexp          : 10
dispatch             : 13
empty                : 7 27 32 34 42 49
expression           : 24 25 26 30 36 37 38 38 39 40 40 41 43 43 43 44 44 46 47 50 52 53 53 54 54 55 55 56 56 57 58 58 59 59 60 60 61 62 68
expressionlist       : 26 45
expressionparams     : 36 38 40 41
feature              : 6
featurelist          : 4 5 6
identifier           : 11
isvoidexp            : 20
letattributelist     : 31 46
letexp               : 17
listcase             : 47 48
loopexp              : 15
methoddef            : 9
newexp               : 19
param                : 25 33
paramslistdef        : 25 33
parenexpression      : 23
program              : 1 0
subcase              : 47 48

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . classdec program
    (2) program -> . classdec
    (4) classdec -> . class type lbracket featurelist rbracket pcoma
    (5) classdec -> . class type inherits type lbracket featurelist rbracket pcoma

    class           shift and go to state 3

    program                        shift and go to state 1
    classdec                       shift and go to state 2

state 1

    (0) S' -> program .



state 2

    (1) program -> classdec . program
    (2) program -> classdec .
    (1) program -> . classdec program
    (2) program -> . classdec
    (4) classdec -> . class type lbracket featurelist rbracket pcoma
    (5) classdec -> . class type inherits type lbracket featurelist rbracket pcoma

    $end            reduce using rule 2 (program -> classdec .)
    class           shift and go to state 3

    classdec                       shift and go to state 2
    program                        shift and go to state 4

state 3

    (4) classdec -> class . type lbracket featurelist rbracket pcoma
    (5) classdec -> class . type inherits type lbracket featurelist rbracket pcoma

